Passenger ID,Longest run
3169,17
3389,3
3496,4
3628,4
3852,3
3864,3
4192,5
4666,9
4892,6
4943,3
5072,12
5481,15
7150,2
7292,4
7353,8
7378,5
7483,3
7730,8
7986,11
8014,7
8173,9
8250,8
8324,5
8503,9
8564,2
8852,3
9156,6
9619,13
9871,5
10385,1
10496,11
10541,14
10619,7
10723,4
11256,7
11667,6
11832,7
12126,8
12449,3
12464,4
12546,3
12568,5
12592,3
13025,4
13350,2
13610,6
13957,7
14076,5
14682,4
14722,3
14792,5
15001,3
15390,3
15406,2
247,12
314,9
627,15
664,17
691,4
728,8
824,7
1236,5
1661,6
1810,7
1914,11
1998,13
2053,9
2083,7
2097,14
2147,7
2277,14
2399,5
2940,6
3158,5
3251,10
3319,10
3356,18
3427,3
3543,6
3916,7
4149,8
4271,6
4716,10
5065,7
5153,7
5218,7
5627,5
5658,3
5679,7
5683,11
5730,8
6162,6
6312,4
6859,4
7105,6
7461,5
7620,13
7814,13
8970,5
9002,11
9023,4
9265,9
9368,6
9696,13
9742,11
10781,4
11424,2
11669,2
11724,5
11776,6
12064,7
12541,8
12550,3
13124,4
13636,9
13646,4
14130,2
14305,2
14471,2
14634,3
14822,2
14900,2
14929,2
15120,4
15210,2
15498,2
87,3
565,11
649,15
1233,7
1374,7
1495,3
1594,5
1596,5
1716,6
1757,4
1845,9
2807,7
3405,24
3407,11
3662,13
3765,6
3777,12
4009,16
4010,17
4045,8
4058,13
4071,11
4150,8
4359,10
4427,6
5014,4
5472,5
5549,11
5780,7
5799,15
5866,8
6052,17
6093,16
6276,3
6346,7
6713,5
7180,13
7186,7
7753,11
7799,16
7883,13
7908,3
7909,6
8068,7
8112,9
8169,10
8170,4
8788,6
8821,18
8862,4
10062,2
10077,6
10340,6
10380,5
10560,3
10634,5
10824,1
11129,5
11221,9
11235,2
11488,2
11511,3
11775,4
12029,5
12152,7
12258,3
12270,3
12540,7
13152,3
13663,6
13809,3
14021,6
14186,5
14247,1
14394,3
14594,3
14700,3
14726,6
14739,5
14901,2
14927,2
15227,2
15287,2
171,9
273,9
343,12
434,8
439,11
443,15
585,13
956,7
1195,4
1229,15
1305,6
1620,10
1673,24
1837,12
2188,5
2429,6
2674,12
2814,6
2873,3
3117,18
3164,9
3331,8
3397,3
3454,7
3516,6
3652,9
4011,12
4154,10
4163,5
4377,9
4667,8
5050,6
5437,3
5443,12
5903,9
5976,7
6122,8
6257,3
6408,8
7004,9
7076,10
7146,4
7330,2
7508,19
7779,7
7866,9
7978,4
8061,5
8323,5
8383,7
8572,4
8675,4
8767,10
8792,5
9211,4
9706,3
10078,2
10263,3
10483,7
10563,4
10806,8
11309,8
11901,2
12011,3
12545,7
12625,4
12831,2
13387,2
13391,7
13527,2
14057,5
14378,2
14697,3
15087,2
15142,4
15214,2
15434,2
51,4
194,2
277,7
331,10
428,4
465,10
794,14
957,9
994,12
1381,14
1555,12
1963,6
2119,14
2187,10
2262,17
2333,13
2705,7
2884,4
2921,3
3023,3
3090,13
3803,4
3821,5
4124,9
4539,10
4594,8
4651,11
4787,7
4804,4
4821,5
4888,8
5278,18
5304,8
5355,8
5376,10
5408,9
5451,13
5501,4
5668,25
5788,10
5912,14
6080,15
6102,10
6107,8
6295,9
6456,11
6592,3
6672,3
7035,2
7133,4
7545,10
7884,8
7998,10
8134,3
8430,6
8629,3
9037,5
9174,11
9354,3
9473,9
9495,14
9798,8
9875,14
9959,9
10319,1
10868,4
10872,1
10896,4
11089,7
11115,5
11449,5
11586,8
12072,7
12335,8
12343,5
12758,5
12845,2
12927,2
12944,2
13082,2
13327,2
13457,4
13599,3
13656,5
13705,4
14027,2
14187,4
14553,3
14748,5
14878,2
15337,3
391,23
438,11
532,10
706,4
821,7
1297,9
1313,7
1388,12
1598,24
1619,10
1790,12
1840,6
1887,7
2434,5
2863,5
3038,3
3052,12
3188,11
3218,10
3608,20
3714,4
3763,7
3944,8
4253,14
4329,20
4436,7
4581,9
4632,17
4780,7
5121,9
5179,3
5393,12
5400,4
5615,14
5774,9
5899,6
6087,8
6113,14
6168,7
6264,2
7052,4
7334,5
7493,4
7526,16
7836,7
8049,5
8342,3
8398,15
8424,8
8434,8
8465,12
8530,3
8624,9
8835,10
9057,15
9397,8
9536,1
9648,7
9872,6
9939,6
10316,5
10431,11
10486,13
10503,9
10554,9
10602,2
10612,8
11031,4
11155,7
11489,2
11548,13
11554,7
11676,7
12577,3
13064,5
13112,4
13140,3
13151,4
13187,3
13204,7
13333,2
13606,7
13704,3
13896,7
14923,2
15160,6
15220,3
15448,2
69,5
129,10
166,3
448,10
467,11
928,16
1200,6
1234,9
1412,6
1463,5
1872,8
1910,5
2068,33
2077,2
2590,7
2864,4
2881,2
2951,11
3469,4
3589,10
3718,5
3867,12
4035,11
4715,11
4760,8
4778,9
4997,5
5816,2
6189,6
6211,4
6331,6
6448,4
6478,11
6548,19
6677,4
6788,4
6895,5
6925,5
7151,10
7406,8
7484,9
7535,7
8046,9
8107,4
8252,10
8313,3
8356,4
8602,2
8671,12
9420,9
9989,11
10004,14
10072,6
10287,2
10471,6
10653,9
11375,4
11438,10
11670,4
11692,3
12136,3
12392,6
12728,3
12887,5
13102,3
13569,2
13819,12
14189,2
14694,3
14981,2
15006,2
15158,6
15166,4
15273,2
15309,3
15358,3
15396,4
97,9
400,12
543,4
1001,11
1020,18
1230,15
1261,9
1317,12
1742,11
1876,6
2143,18
2194,10
2258,9
2345,12
2394,4
2516,11
2585,4
2751,7
2790,15
3202,5
3430,5
4086,7
4135,11
4180,7
5035,8
5053,7
5063,3
5261,8
5536,3
5718,7
6214,4
6265,5
6389,2
6418,9
6470,4
6624,2
6927,10
7054,3
7074,10
7229,4
7350,14
7431,7
7442,6
7639,6
7937,4
8347,8
8353,22
8528,2
8607,5
8965,12
9101,18
9320,3
9559,3
9612,8
9828,15
9936,8
10068,2
10093,8
10105,3
10181,4
11069,6
11389,5
11502,5
11506,5
11534,8
11564,3
11973,7
11985,2
12225,2
12288,2
12661,2
12690,4
12942,3
13010,2
13011,4
13096,5
13173,3
13396,5
13525,7
13834,2
14127,2
14971,2
15107,3
15269,2
15375,4
524,15
533,7
661,7
693,7
1006,7
1134,11
1607,6
1690,5
1695,3
1746,8
1791,11
1965,4
2328,6
2480,8
2827,5
2851,15
2966,6
3357,11
3656,6
3715,4
3840,7
3933,7
3985,10
4123,8
4142,7
4260,11
4431,11
4433,8
4497,16
4968,10
5092,5
5362,8
5523,4
5711,19
5885,6
6018,6
6064,18
6066,8
6464,9
6724,4
7193,7
7279,5
7463,13
7477,11
7805,4
8073,9
8228,6
8334,4
8469,5
8549,4
8661,9
8892,10
9070,7
9229,9
9262,4
9307,9
9389,8
9461,7
9502,4
9670,3
9819,8
10599,4
10677,4
10716,13
11034,10
11281,5
11288,4
11396,12
11822,5
11940,6
12299,6
12320,2
12637,3
13234,2
13432,9
13462,10
13715,4
13776,6
14206,1
14238,1
14341,3
14424,2
14478,2
14566,4
14661,5
14843,2
15143,3
15185,4
15300,2
15362,3
15461,2
234,11
239,14
264,18
312,11
389,8
869,10
1058,12
1081,7
1209,10
1347,11
1356,8
1581,22
1714,7
1905,8
1985,4
2020,6
2358,13
2800,4
2919,5
3361,16
3537,6
3799,5
3866,7
4461,8
5033,8
5058,10
5260,15
5269,10
5563,3
5631,8
5652,8
5717,8
5798,16
6231,5
6262,3
6347,13
6518,3
6809,15
6856,4
6869,7
8308,2
8336,12
8475,8
8550,3
8649,2
9061,10
9374,6
9649,13
9882,4
10150,5
10224,7
10402,6
10452,11
10957,3
11228,7
11410,3
11796,8
12039,3
12068,6
12098,6
12246,5
12278,3
12334,6
12415,4
13062,3
13413,2
13709,4
13759,3
13889,3
14083,2
14116,2
14362,3
14443,3
14506,3
14530,2
14613,3
14631,5
15008,2
15140,4
15201,2
15369,3
63,5
635,4
885,9
1638,10
1724,3
1898,10
1960,11
2512,11
2587,6
2850,5
2853,7
3193,14
3417,3
3598,6
4008,13
4026,8
4206,5
4661,7
4845,11
5136,16
5449,9
5522,15
5653,10
5693,11
5835,2
5913,6
6510,5
6789,3
6997,2
7044,5
7099,10
7375,8
7438,5
7492,6
7540,15
7976,6
8066,5
8080,3
8401,3
8441,8
8520,9
8799,3
8995,12
9128,7
9499,9
9979,4
9985,13
10144,1
10312,1
11032,6
11085,6
11091,3
11654,2
11656,2
11753,8
11967,4
12002,6
12131,8
12149,6
12150,3
12383,2
12505,6
12645,5
12745,3
13014,2
13189,3
13367,4
13479,5
13683,7
14442,2
14509,4
14866,2
15099,2
15392,4
395,7
403,8
779,15
982,6
1104,5
1609,12
1738,8
1926,4
2498,12
2728,18
3101,16
3126,8
3639,7
3695,8
3707,13
4022,9
4140,5
4224,5
4301,9
4344,13
4599,6
4752,6
4894,7
5089,3
5407,4
5504,9
5677,5
5898,7
5985,6
6147,5
6576,6
6947,10
7302,5
7694,7
7841,7
7899,7
8113,8
8400,6
8626,4
8696,8
8923,6
9550,5
10073,6
10103,4
10170,1
10465,14
10522,4
10573,13
10662,6
10681,7
10895,1
11528,13
11618,4
11635,5
12178,4
12818,2
12915,2
13090,5
13163,8
13218,7
13546,3
13561,7
13723,3
13943,4
13947,3
14074,6
14249,1
14503,4
14651,5
15021,2
459,19
509,6
907,6
1094,4
1625,6
1780,9
2129,5
2172,6
2350,8
2839,2
3266,9
3386,4
3526,13
3633,6
3651,10
3771,6
4062,3
4164,8
4273,5
4687,13
4689,13
4709,8
4714,5
4794,9
5574,10
5645,7
5853,7
5915,6
5921,8
6200,3
6248,3
6374,2
6493,6
6728,4
6821,5
6951,9
7200,13
7397,10
7467,5
7479,2
7656,15
7690,5
7737,10
7837,18
7862,11
8120,6
8348,14
8384,10
8645,10
9141,2
9280,8
9778,3
9880,4
9883,6
10028,2
10132,1
10343,2
10400,2
10405,6
10427,9
10453,6
10509,11
10553,6
10902,5
11904,3
11998,3
12201,3
12433,4
12434,6
12779,3
13159,5
13750,6
13934,3
13956,3
13978,3
14227,2
14464,3
14653,4
14761,5
14859,2
14994,2
15030,4
15373,4
15475,2
10,2
77,2
102,7
361,9
589,7
814,13
848,11
1007,6
1098,6
1346,6
1401,9
1443,5
1459,7
1647,3
1755,8
1825,12
1921,4
1970,7
2120,5
2167,8
2226,9
2230,3
2769,11
3343,19
3597,12
3745,8
3787,9
4156,8
4245,5
4402,10
4676,4
4734,9
4761,12
4981,11
5468,9
5469,3
5506,4
5559,2
5696,13
5781,5
6120,10
6163,5
6272,4
6327,5
6411,5
6812,11
7629,12
7721,15
8366,4
8522,4
8728,2
8958,12
9127,15
9386,14
9639,4
9686,9
9699,15
9993,7
10440,16
10736,3
10755,2
11416,12
11443,2
11498,7
11507,4
11529,7
11546,6
11908,2
11965,7
12119,7
12176,5
12282,2
12508,9
12689,4
12890,5
13041,7
13086,4
13366,2
13626,5
14243,1
14623,4
15054,2
15095,2
15141,3
15282,2
15298,2
15381,4
15391,3
15488,2
658,6
1354,6
1502,7
1765,6
2229,7
2397,5
2641,7
3031,5
3375,3
3592,8
3850,9
3855,13
3860,7
4292,12
4673,13
4932,11
4964,5
5008,9
5113,8
5174,5
6730,6
6989,8
7059,12
7100,4
7125,4
7392,11
7440,3
7536,4
7681,5
7755,7
8283,8
8298,9
8302,2
8759,9
8783,5
8787,2
8860,6
9445,11
9567,1
9821,8
10149,4
10199,6
10528,6
10810,1
10831,1
11013,3
11369,5
11435,8
12302,6
12450,4
12596,5
12624,2
12628,4
12710,5
13298,3
13620,13
14103,2
14201,1
14203,3
14233,1
14369,2
14559,4
14629,5
14663,4
14821,2
14969,2
15261,2
15295,2
15407,2
50,7
518,5
750,7
771,9
951,10
1214,14
1414,5
1660,4
2395,2
2431,7
2482,18
2787,8
2954,9
3061,4
3168,6
3467,9
3518,13
3644,9
3807,12
3998,13
4087,10
4605,5
4635,7
4722,11
4805,8
4814,16
4890,4
5305,4
5589,8
5669,14
5769,19
5860,2
5931,9
6184,7
6517,4
6669,5
6752,12
6938,9
7320,4
7391,7
7920,6
7932,3
7949,9
8180,16
8421,2
8431,3
8657,2
8960,11
9132,8
9358,8
9401,4
9793,4
9934,8
10086,12
10202,5
10525,11
10620,12
10794,7
10904,3
11254,5
11673,2
11691,2
11698,5
11943,2
12004,9
12790,4
12802,2
12928,2
13121,6
13475,5
13505,3
13632,4
13853,6
13885,4
13941,4
13968,3
14604,4
14844,2
14925,2
14940,2
15048,3
15082,2
15212,2
15249,2
267,4
293,11
404,5
527,6
817,7
1102,9
1343,22
1639,10
2012,10
2290,10
2462,10
2671,5
3429,8
3600,14
3682,5
3776,9
3982,9
4052,11
4340,7
4759,4
4947,7
4969,18
5473,3
5731,10
5776,5
5922,20
5988,6
5989,10
6001,20
6144,3
6432,3
6861,7
6897,9
6899,10
6918,8
7041,3
7183,4
7376,4
8223,11
8327,11
8368,12
8379,4
8461,13
8604,9
8789,3
8802,4
8914,5
9201,4
9540,15
9634,13
10176,4
10356,5
10820,1
10980,3
11066,11
11200,5
11453,2
11602,3
11953,9
12171,6
12439,9
13160,6
13451,3
13590,4
13741,6
14012,5
14094,8
14982,2
15366,3
45,10
569,8
769,9
793,5
938,8
977,10
1333,18
1442,7
1611,14
1704,3
1715,17
2091,3
2309,4
2608,10
2788,10
3014,4
3131,7
3190,6
3618,13
3724,7
4168,10
4272,13
4491,5
4959,4
5172,5
5356,16
5412,9
5557,5
5641,5
5725,11
5839,4
6136,10
6150,6
6206,7
6535,13
7743,3
7840,10
7954,5
8062,3
8093,7
8232,8
8233,10
8335,3
8635,5
8717,3
8959,4
9013,7
9019,6
9252,17
9448,5
9606,3
9804,4
9874,11
9887,5
9933,8
10067,15
10080,7
10302,1
10408,6
10787,4
10927,7
10978,3
11251,3
11279,6
11420,6
11605,7
11734,4
11754,3
11922,6
12093,5
12248,8
12351,7
12430,11
12537,7
12560,4
12874,5
12892,2
13169,3
13208,6
13241,3
13731,12
13905,4
13925,3
14063,2
14492,4
14581,4
14960,2
14973,2
15041,2
15047,3
216,9
759,5
812,11
952,12
1039,5
1110,4
1320,14
1667,7
2553,5
2986,4
3182,6
3463,13
3640,9
3646,6
3742,12
4395,20
4442,5
4456,9
4496,17
4579,4
4652,7
4670,11
5284,7
5832,5
6187,7
6640,4
6763,6
6767,8
6853,7
7002,6
7069,6
7211,2
7951,13
8181,7
8242,3
8580,3
8660,8
8910,9
9213,6
9370,9
9463,3
9511,6
9526,3
9701,9
10027,2
10095,9
10129,2
10858,10
10972,9
11022,6
11088,5
11163,5
11762,3
11895,7
12092,5
12825,2
12901,2
13069,3
13080,5
13770,5
13863,6
13966,3
13971,3
14061,2
14259,2
14299,1
14303,4
14428,2
14438,2
14673,5
14839,2
14986,2
15033,3
15179,5
15420,2
38,5
261,4
320,12
418,11
946,10
1325,15
1405,9
1447,14
1655,8
1809,6
1864,8
1918,8
2679,5
2719,7
2722,9
2737,4
2793,12
2889,4
2952,7
3393,6
3414,15
3462,9
4138,3
4525,3
4643,8
4763,3
5013,7
5194,9
5402,10
5410,12
5796,13
5942,9
6225,4
6513,2
6726,2
6977,6
7510,10
7674,9
7958,5
7963,3
8143,6
9005,6
9041,6
9172,4
9390,3
9415,3
9600,11
9620,19
9751,10
9962,6
10359,9
10457,10
10710,6
10782,4
11225,12
11305,8
11362,6
11414,2
11473,9
11544,7
11816,4
12485,2
12569,6
12660,2
12716,5
12760,4
12783,4
12963,3
13061,2
13281,2
13513,5
13602,8
13852,2
13871,7
13969,3
13977,3
14169,4
14279,1
14342,2
14398,2
14468,2
14701,6
14704,5
82,4
181,2
249,14
364,18
510,9
1671,3
1760,5
2251,21
2311,8
2378,21
2452,8
2568,13
2901,10
2992,11
3070,3
3692,7
4100,4
4148,14
4225,4
4243,8
4282,8
4370,12
4404,19
4439,10
4503,8
4586,7
4879,7
5138,9
5689,8
5996,12
6034,4
6320,4
6501,11
6991,6
7073,7
7305,4
7485,7
7534,4
7626,10
7706,14
7827,11
8110,7
8276,11
8418,2
9332,8
9598,8
9685,7
9950,7
10675,3
10701,12
11049,8
11238,3
11725,5
12224,2
12614,7
12746,8
12832,2
12958,3
13059,4
13103,3
13392,2
13419,4
13427,3
13799,3
13999,4
14050,3
14373,4
14376,2
14835,2
14907,2
14950,2
167,11
288,26
394,10
576,6
703,4
945,9
1049,5
1705,5
1893,8
2055,7
2958,4
3044,3
3215,2
3297,18
3317,17
3354,5
3478,4
3480,7
3760,6
3935,12
4103,4
4228,5
4473,20
4630,9
5059,8
5101,18
5106,4
5262,4
5280,7
5366,5
5378,8
5426,11
5628,11
5705,9
6004,9
6353,5
6613,5
6769,8
7138,12
7409,3
8111,7
8749,11
8937,6
9036,6
9142,4
9326,9
9486,7
9521,1
9913,7
9997,17
10361,4
10382,7
11300,14
11394,7
11431,2
11628,5
11649,10
11850,3
11852,3
12036,5
12138,5
12305,6
12417,5
12425,2
12670,2
12823,2
12997,3
13222,4
13543,2
13756,2
13797,3
13883,2
14226,3
14306,2
14388,2
14521,4
14754,5
14763,5
14939,2
15000,2
15011,2
15135,6
15153,6
80,12
240,9
289,15
356,17
889,16
1389,14
1528,13
1916,14
1987,12
2540,8
2902,8
2980,4
3016,12
3185,6
3278,20
3486,10
3492,16
3551,15
3590,9
4233,8
4379,19
4790,5
4803,11
5460,9
5497,6
6525,3
6807,14
6867,7
6931,10
7316,5
7422,2
7486,7
7849,8
8174,6
8193,3
8258,10
8561,2
8694,3
8791,6
8946,7
9145,6
9410,19
9440,7
9736,3
9955,8
9974,11
10008,9
10308,9
10594,8
10700,2
10860,1
11118,5
11198,17
11295,2
11472,12
11576,5
11592,7
12051,7
12371,13
12714,4
12778,4
12812,2
12829,2
12960,2
13113,5
13198,3
13664,4
13758,3
13788,6
13870,6
14121,2
14304,3
14441,4
14913,2
14951,2
15124,4
15168,4
15192,3
15306,4
25,3
73,6
245,11
427,9
591,6
763,18
816,14
1147,3
1484,17
1923,11
2112,11
2114,5
2254,10
2270,2
2316,8
2578,13
2596,16
2672,8
2928,10
3217,4
3318,5
3351,5
3616,10
3851,16
4193,15
4217,5
4270,11
4463,10
5020,6
5108,5
5201,12
5221,4
6241,3
6565,9
6587,5
6593,5
7027,2
7590,10
7637,6
7900,11
8070,4
8254,7
8397,8
8468,2
8682,9
8704,18
8750,3
8777,14
9083,12
9150,10
9188,11
9196,7
9379,3
9635,5
9693,7
9837,6
10005,3
10327,7
10454,15
11387,2
11861,3
12218,5
12469,2
12570,8
12695,8
12774,6
13223,3
13394,6
13638,8
13930,3
13979,3
14023,7
14133,2
14251,2
14329,3
14885,2
15035,2
15165,4
15297,2
15331,3
15423,2
15489,2
113,2
237,7
895,5
1126,12
1368,13
1421,4
1492,6
1543,2
1556,8
1941,6
2033,15
2321,2
2539,11
2648,8
2858,3
3205,12
3438,8
3461,15
3508,4
3510,7
3719,5
4470,8
4926,4
5154,8
5323,6
5613,13
5710,12
5794,5
5849,4
6129,6
6372,14
6545,8
6758,13
6981,10
7553,9
7821,9
8333,9
8388,3
8633,3
8795,2
8913,4
9020,5
9122,2
9222,7
9375,4
9480,8
9565,1
9688,14
9800,6
10152,1
10174,1
10233,4
10731,10
10886,1
11574,4
12133,6
12268,2
12411,7
12720,3
12805,2
13020,3
13334,2
13600,3
14330,2
14519,4
14633,4
14636,5
15019,2
15020,2
15291,3
15389,3
15418,2
645,7
795,11
1213,4
1419,12
2552,9
2899,4
3531,8
3974,10
3994,12
4048,4
4082,19
4216,3
4554,16
4862,11
5267,8
5350,8
5415,4
5733,14
5850,15
6555,9
6702,3
6858,16
7452,3
7568,9
7845,8
8018,4
8295,12
8369,7
8456,2
9146,10
9214,5
9750,10
9829,9
9911,5
9954,13
10087,9
10125,4
10127,5
10355,4
10432,12
10631,9
11318,4
11720,4
11938,6
12154,3
13337,3
13484,4
13618,7
13708,3
13727,4
14185,2
14262,1
24,2
160,6
818,5
893,9
1071,6
1078,16
1103,6
1501,7
1558,12
2689,9
3153,20
3290,11
3337,3
3365,6
3801,15
3882,7
3899,8
4055,3
4278,11
4413,4
4819,3
4891,5
4915,6
5027,13
5629,6
5893,4
5958,14
6159,11
6232,6
6263,5
6486,11
6749,4
7013,7
7194,13
7338,10
7698,4
8033,6
8056,6
8074,8
8098,8
8125,3
8129,4
8197,14
8459,4
8642,11
8881,8
9479,3
10490,9
10812,8
10960,5
11051,5
11266,6
11349,3
11535,7
11681,2
11688,2
12048,4
12124,4
12283,7
12470,4
13149,3
13274,5
13647,6
13888,2
14212,1
14480,2
15288,2
15467,2
15477,2
15486,2
15490,2
70,2
408,6
921,5
1003,6
1454,17
1479,9
1709,14
1897,7
2234,6
2260,3
2715,10
2846,5
3035,3
3096,6
3219,2
3259,9
3437,5
3693,10
3755,10
3842,4
3973,4
4099,10
4400,13
4970,6
5128,6
5177,6
5207,10
5273,6
5762,9
5957,10
6012,10
6164,8
6287,6
6644,6
6923,10
6957,6
7049,4
7332,6
7511,11
7548,6
8219,3
8613,2
8819,4
9024,4
9043,9
9190,2
9227,10
9580,2
9866,8
9929,9
10065,2
10750,2
10753,13
10938,6
11008,4
11351,5
11386,2
11772,4
12156,3
12266,2
12394,3
12707,4
12856,7
12902,2
12923,2
13502,2
13588,3
13697,4
14322,2
14397,3
14563,4
14765,4
14784,3
15025,2
15032,3
62,3
121,11
125,6
396,4
730,9
1453,9
1799,4
1907,4
1912,4
2075,6
2505,14
2529,17
2551,10
3091,3
3204,9
3265,7
3267,8
3514,6
3560,14
3580,6
3678,7
3751,9
3906,7
3909,6
4250,4
4332,10
4432,6
4654,5
4767,6
4880,5
5143,11
5434,12
5635,11
5904,7
6380,16
6494,5
6547,4
6823,17
7263,3
7652,11
8118,4
8331,5
8483,8
8508,3
8584,11
9310,3
9510,1
9595,1
9899,5
9971,8
10474,6
10641,3
10696,4
10770,6
11101,9
11126,12
11495,5
11579,8
11620,2
11820,3
11867,5
12397,5
12398,4
12492,5
13001,3
13042,2
13338,3
13625,3
13929,3
14170,3
14171,2
14489,3
15065,3
15084,2
15293,2
15310,4
15372,3
15412,2
156,6
351,11
480,3
1592,10
1666,14
1853,14
2050,3
2812,5
2878,2
3391,4
3576,9
3591,3
4053,14
4067,3
4255,13
4471,4
4590,11
4704,3
4747,6
4938,6
4998,7
5197,5
5259,6
5313,13
6173,5
6806,4
6870,12
6973,5
7060,14
7121,9
7201,3
7512,7
7569,5
7700,10
8457,3
8540,3
8725,6
8745,7
8808,10
8810,13
8875,8
9281,9
9506,4
9546,3
10159,3
10279,6
10584,6
10955,7
11303,5
12369,6
12672,6
12684,4
12814,2
13171,6
13185,3
13444,4
13937,7
13986,3
14371,3
14390,5
14459,4
14572,2
14630,2
14677,4
15385,3
143,5
219,10
697,11
967,8
1083,15
1099,12
1336,5
1610,5
1679,7
2207,7
2408,18
2820,5
3106,16
3530,3
3564,4
3828,6
4069,17
4231,8
4686,7
4705,5
4708,4
4951,7
5196,10
5224,4
5253,5
5479,15
5978,16
6549,3
6577,7
6635,3
6643,2
6851,9
7252,4
7294,2
7673,6
7751,4
8064,4
8505,4
9045,3
9251,4
9534,3
9682,6
9830,6
9835,4
10153,5
10320,7
10404,6
10444,7
10595,10
10718,11
10752,2
10830,3
10965,7
11012,6
11019,6
11114,9
11551,4
11651,8
11712,5
11866,2
11987,7
12052,7
12953,2
13043,2
13252,4
13425,3
13436,2
13580,6
13631,4
14119,2
14298,1
14412,4
14590,4
14908,2
15088,2
15121,6
15122,6
15222,2
15233,2
95,12
411,12
477,15
482,13
740,12
968,18
1423,16
1687,8
1740,16
1784,4
2009,2
2123,11
2133,6
2145,10
2217,2
2359,2
2669,9
3241,2
3868,8
4063,13
4187,7
4493,6
4533,9
4825,7
4887,4
4913,3
5045,6
5321,9
5813,9
5857,7
5872,8
5927,7
6000,7
6290,4
6843,13
7163,12
7318,16
7430,10
7826,6
8794,2
9085,6
9263,6
9569,1
9676,7
9684,7
9774,7
10066,7
10238,10
10375,1
10880,7
10920,7
10993,2
11077,7
11104,6
11137,14
11582,4
11653,2
11843,6
11898,9
11980,2
12497,14
12610,2
12835,2
13035,2
13131,4
13666,5
13901,3
14368,2
14446,4
14485,2
14498,4
14562,4
14569,3
14718,6
14798,3
15181,4
29,4
226,17
390,5
651,8
741,12
789,8
1038,7
1439,8
1570,8
2139,10
2165,8
2453,10
2541,6
2860,3
2948,3
3136,6
3288,6
3848,3
4499,5
4563,11
5312,10
5368,12
5498,11
5672,8
5888,5
6632,3
6919,2
7419,2
7771,6
8028,4
8727,8
8804,5
8817,5
8878,3
9257,4
9367,7
9605,6
9949,6
9975,5
10059,2
10146,1
10601,6
10603,4
10763,6
10771,6
11006,4
11384,5
11622,2
12009,5
12049,7
12082,3
12277,2
12454,6
12741,4
13253,8
14078,6
14184,2
15126,6
15446,2
464,5
526,5
528,15
558,10
1221,9
1289,14
2125,12
2291,7
2749,7
2862,11
2981,5
3177,12
3189,4
3322,12
3845,9
3911,4
4084,10
4098,4
4841,9
4878,4
4945,16
5181,6
5475,4
5757,14
6236,10
6377,5
6725,15
6757,7
6875,5
7336,14
7563,12
7716,16
8436,3
8576,8
8695,8
8752,10
9003,6
9063,16
9137,2
9183,4
9248,5
9531,1
9969,12
9970,6
10023,12
10244,7
10360,1
10629,8
10818,6
10848,1
11060,8
11167,4
11176,9
11216,5
11329,6
11964,8
12180,4
12208,3
12215,2
12784,4
12858,5
12876,2
13058,2
13831,4
14120,2
14270,1
15136,4
21,8
214,8
653,5
710,8
1177,12
1393,7
1409,9
1514,9
1523,8
1578,3
1587,15
1801,13
2074,11
2201,16
2636,6
2708,10
3064,13
3253,12
3599,12
3713,12
3847,11
4051,9
4502,17
4566,6
4678,6
4691,7
4792,9
5161,12
5185,7
5290,4
5822,5
5830,6
6368,7
6461,4
6483,3
6487,3
6845,6
7017,6
7061,3
7276,4
7322,4
7358,6
7405,5
7414,9
7623,10
7675,4
7738,4
7853,8
8026,5
8038,7
8099,5
8188,7
9200,5
9449,7
9587,4
10296,3
10441,6
11065,4
11084,3
11265,7
11366,5
12101,3
12280,4
12551,11
12563,10
12739,5
12938,4
13079,4
13196,3
13246,6
13336,7
13358,2
13559,4
13790,3
13816,2
13848,8
13865,4
13918,3
13953,3
14011,8
14175,3
14321,2
14366,3
14959,2
15492,2
323,6
550,5
1079,11
1153,4
1283,11
1327,10
1345,8
1465,14
1548,14
1552,7
1648,5
1911,10
2116,8
2250,8
2544,17
2843,2
2868,14
2922,8
2955,5
3165,9
3233,12
3246,11
3303,18
3716,15
3872,7
3878,5
4366,9
4406,5
4972,17
5093,12
5111,13
5723,12
6398,4
7024,5
7075,2
7808,7
8060,5
8063,7
8175,7
8494,2
8545,10
8555,6
8668,2
8676,5
8748,4
9089,9
9407,5
9544,6
9561,6
9656,8
10113,1
10545,3
10652,10
10852,1
10997,3
11169,5
11685,2
11770,3
12053,7
12058,6
12083,7
12396,5
12789,5
12844,6
13777,5
13822,8
14223,1
14286,1
14750,6
14922,2
14991,2
15195,2
335,16
338,10
352,14
492,6
798,23
866,13
941,8
1179,5
1239,4
1337,24
2178,8
2300,4
2426,9
2449,6
2870,11
2943,7
3063,6
3385,13
3459,10
3477,12
3547,12
3775,5
3869,3
4117,7
4664,9
5085,3
5292,6
5390,15
5416,21
5601,8
5637,6
5686,7
6431,10
6507,13
6944,6
7036,6
7608,8
7630,7
8268,11
8567,3
9072,10
9285,9
9590,4
10406,10
10450,6
10542,4
10674,7
10974,4
11040,6
11319,4
11360,9
11383,4
11791,6
11920,2
12071,7
12130,9
12327,3
12646,4
12674,3
12748,3
13174,5
13463,4
13762,4
13769,4
13787,4
14374,5
14491,2
14919,2
14920,2
14955,2
14995,2
15052,2
15320,3
15335,4
98,12
195,12
256,10
678,4
714,8
911,11
933,10
